SELECT * WHERE {?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C0.
 ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C2.
 ?C1 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C3.
 ?C6 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C7. 
?C0 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C1. 
?C5 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C6.
 ?C3 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C4. 
?C2 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C5.
 ?C4 <http://www.w3.org/2002/07/owl#disjointWith> ?C7. }
a0,C0,C2,C1,C3,C6,C7,C5,C4
http://dbpedia.org/resource/KFI,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KSFO,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KPLR-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KTVU,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KTTV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KWKW,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Llanerch_Country_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WJZ-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WDAF-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WDAF-FM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WHYY-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Columbus_Country_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Dallas_Athletic_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WCKY_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Laurel_Valley_Golf_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KNX_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSBK-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WJR,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSB-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSB_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/CJAD,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Goodman_Stadium,http://dbpedia.org/ontology/University,http://dbpedia.org/ontology/Stadium,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KLOK_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KCOR,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Kemper_Lakes_Golf_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KSTP-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KFAN_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WBQH,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSJV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WABC-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WKCF,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WWCW,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Club_de_Campo_Villa_de_Madrid,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WNCT-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WNUV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WTAT-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/DR2,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Colorado_Golf_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KIOZ,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WTTM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/31_Digital,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Channel_31_(Kazakhstan),http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Internet_Archive,http://dbpedia.org/ontology/Library,http://dbpedia.org/ontology/Library,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/PBS_106.7FM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Telefe,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Bimbo's_365_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/Restaurant,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/DRT_Entertainment,http://dbpedia.org/ontology/RecordLabel,http://dbpedia.org/ontology/City,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/The_Beat_(Sirius),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/4GY,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
