a0,C0,C3,C1,C2,C4,C5
http://dbpedia.org/resource/Green_Mountain_Cog_Railway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Green_Line_(Los_Angeles_Metro),http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Hanging_Bridge_at_Chekaguda_Rayagada,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Harkirat_Singh_Kalsi,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Harry_Lodge,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Leek_and_Manifold_Valley_Light_Railway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Inny_Valley_Railway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jacek_Mickiewicz,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jan_Plantaz,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jiaxing-Shaoxing_Sea_Bridge,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jimmy_McClure,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Johnstown_Inclined_Plane,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jolanda_van_Dongen,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jolanta_Polikevičiūtė,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Water_politics_in_the_Jordan_River_basin,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Get_Out_and_Push_Railroad,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Giovanni_Micheletto,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Guangzhou–Shenzhen–Hong_Kong_Express_Rail_Link_Hong_Kong_section,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Guilford_Tramway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Guido_Trenti,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Hannah_Mayho,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Henk_Nijdam,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Oregon_Route_74,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/José_Iglesias_Fernández,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Ian_MacGregor_(cyclist),http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Irene_Usabiaga,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jimmy_D._Lane,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/James_Ford_(soccer),http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jeng_Kirchen,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jersey_Eastern_Railway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/John_Thain_(footballer),http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/John_Wilson_(cyclist),http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Lilian_Jégou,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Grimsby_and_Immingham_Electric_Railway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/HMSHost,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Oscar_Clark,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/ICP_srl,http://dbpedia.org/ontology/Racecourse,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RaceTrack,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jaime_Huélamo,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jan_Bogaert,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Janice_Bolland,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Kayle_Leogrande,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Ken_Ross_(cyclist),http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Laura_Bissell,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
