C1,C5,a0,C2,C3,C4,C0
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Reseda_High_School,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Swartz_Creek_Community_Schools,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Ardmore_Oklahoma,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Live_Well_Network,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Penns_Valley_Area_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/UD_Collerense_(women),http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Athletic_Club_(women),http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Mark_Zengerle,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Travis_Swanson,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Hancock_County_School_District_(Georgia),http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Ministry_of_Defense_(Israel),http://dbpedia.org/ontology/GovernmentAgency,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Rockdale_County_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Van_Alstyne_Independent_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Kevin_Wright,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Bodø_Spektrum,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Davao_del_Norte_Sports_Complex,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Las_Mestas_Sports_Complex,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Sampaloc_Manila,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/P.A.O.K._BC,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Phillip_Ice_Skating_Centre,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Jones_County_School_System,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Mariner_High_School_(Cape_Coral_Florida),http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Reading_Senior_High_School_(Reading_Pennsylvania),http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Seneca_Valley_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Southeast_Polk_Community_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Buffalo_High_School_(Minnesota),http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Dandenong_Stadium,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Venue,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Dr_PVG_Raju_ACA_Sports_Complex,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Moreton_Bay_College,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Smethport_Area_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/AA_Gent_(women),http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Alexis_Henríquez,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Hamish_Hamilton,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Ackerman_Charter_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Harper_(publisher),http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Bendle_Public_Schools,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Brân_the_Blessed,http://dbpedia.org/ontology/FictionalCharacter,http://dbpedia.org/ontology/Star,http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Robert_Drysdale,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Planet,http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Brooklyn_Navy_Yard,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/MilitaryStructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Brooks_Public_Library,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Brooks_Macek,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Brooks_County_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Brookville_Area_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Marple_Newtown_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/North_Ayrshire,http://dbpedia.org/ontology/Legislature,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Burlington_County_Library,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Burlington_Public_Library_(Burlington_Iowa),http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Burlington_Public_School_District_RE-6J,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Galveston_Independent_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/National_Assembly_of_Burkina_Faso,http://dbpedia.org/ontology/Legislature,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Sakdiphonlasep,http://dbpedia.org/ontology/Royalty,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/CDT_da_Anhanguera,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Canada_Customs_and_Revenue_Agency,http://dbpedia.org/ontology/GovernmentAgency,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/California_Conservation_Corps,http://dbpedia.org/ontology/GovernmentAgency,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Canterbury_Earthquake_Recovery_Authority,http://dbpedia.org/ontology/GovernmentAgency,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Cape_Cod_Central_Railroad,http://dbpedia.org/ontology/PublicTransitSystem,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Centre_for_Community_Health_and_Disease_Control,http://dbpedia.org/ontology/GovernmentAgency,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Center_for_Community_Change,http://dbpedia.org/ontology/Non-ProfitOrganisation,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Charleston_County_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Central_Columbia_School_District,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Organisation
